acid,CHLOROSIS,
PI437469B,2,9
PI437477A,4.5,9
PI437500A,1,9
PI437508B,4,9
PI437514A,4.5,9
PI437514B,3.7,9
PI437526B,3,9
PI437533A,2,9
PI437533B,2.5,9
PI437573A,2.5,9
PI437594A,2.5,9
PI437598B,2.7,9
PI437609A,3,9
PI437610A,2,9
PI437614A,3,9
PI437615C,4,9
PI437621A,2.5,9
PI437621B,2,9
PI437622A,2.5,9
PI437630B,3,9
PI437630C,3,9
PI437632A,3.7,9
PI437632B,4,9
PI437633C,0.7,9
PI437633D,3,9
PI437635A,2.5,9
PI437636A,1,9
PI437636B,3,9
PI437640A,4.5,9
PI437643A,4,9
PI437645A,2.5,9
PI437645B,3,9
PI437646B,2,9
PI437648A,4,9
PI437650B,3.5,9
PI437651A,2,9
PI437661A,2,9
PI437678A,2.5,9
PI437682A,2,9
PI437685A,2,9
PI437695A,3.5,9
PI437716A,3.5,9
PI437721B,4.5,9
PI437721C,4,9
PI437738A,4,9
PI437738B,4,9
PI437756B,3.5,9
PI437774B,2.7,9
PI437774C,1,9
PI437837A,2,9
PI437837B,2.7,9
PI437847A,3.5,9
PI437847B,4,9
PI437851A,5,9
PI437853A,3,9
PI437857B,3.5,9
PI437860A,3,9
PI437864A,3,9
PI437875A,1.5,9
PI437877A,2,9
PI437878A,4.5,9
PI437886A,5,9
PI437887A,2.7,9
PI437888A,3.5,9
PI437890A,3.5,9
PI437895A,3,9
PI437895B,3,9
PI437895C,3.5,9
PI437909A,2,9
PI437910C,2.5,9
PI437920C,1.5,9
PI437934A,3,9
PI437934B,3.5,9
PI437945A,4,9
PI437945B,3,9
PI437953A,3.7,9
PI437953B,3,9
PI437955B,3.5,9
PI437956A,3,9
PI437974A,3.5,9
PI437975A,3,9
PI437975B,3,9
PI437995B,2.5,9
PI437995C,3.5,9
PI437996C,3,9
PI438004A,1.5,9
PI438004B,1,9
PI438016C,2,9
PI438027B,2.5,9
PI438048A,4,9
PI438048B,4,9
PI438050B,3.7,9
PI438051A,4,9
PI438055A,3.5,9
PI438055B,4.5,9
PI438094B,1.5,9
PI438105A,2,9
PI438109B,3,9
PI438111B,4,9
PI438112A,1,9
PI438123A,2,9
PI438123B,3.5,9
PI438123C,1.3,9
PI438128A,5.3,9
PI438128B,3,9
PI438137A,4,9
PI438137B,3,9
PI438138B,2.7,9
PI438160C,3,9
PI438164A,3.5,9
PI438166A,3.5,9
PI438166B,3,9
PI438181A,2.5,9
PI438181B,2.7,9
PI438207A,1,9
PI438207B,4,9
PI438211A,2.5,9
PI438211B,2.5,9
PI438212A,3,9
PI438212B,2.5,9
PI438230A,2,9
PI438230B,2.5,9
PI438233C,3,9
PI438234A,4,9
PI438238A,2,9
PI438238B,2,9
PI438239B,3.5,9
PI438250A,2.5,9
PI438252A,3.5,9
PI438254A,4.5,9
PI438254B,3,9
PI438254C,3.5,9
PI438256A,3.5,9
PI438259A,3.5,9
PI438271A,3.5,9
PI438304A,3,9
PI438330A,3,9
PI438330B,3,9
PI438334A,3,9
PI438339A,1.5,9
PI438339B,2.3,9
PI438340A,2.5,9
PI438340B,2.5,9
PI438350A,3,9
PI438350B,3.5,9
PI438504A,1.5,9
PI438509A,5,9
PI458532B,3,9
PI458825B,3.7,9
PI458826B,3,9
PI467308A,2,9
PI467308B,3.5,9
PI467311A,3,9
PI467311B,3,9
PI467311C,2,9
PI467311D,2,9
PI467311E,4,9
PI467318A,3.3,9
PI467322A,4.7,9
PI467323B,3.7,9
PI467335A,4.5,9
PI475822A,1.5,9
PI475829B,4,9
PI479718A,3.5,9
PI479728A,3.3,9
PI479728B,2,9
PI507696B,3.7,9
PI507711A,0.7,9
PI507711B,2.5,9
PI507715B,3.7,9
PI512322B,3.5,9
PI518706C,2.5,9
PI532441A,3,9
PI532444A,2,9
PI549049A,3,9
PI549049B,2,9
PI549057A,4.7,9
PI549057B,0.7,9
PI561233A,3,9
PI561233B,4,9
PI561233C,2.3,9
PI561296C,3.5,9
PI561299B,3,9
PI561302C,3,9
PI561302D,5.3,9
PI561304A,3,9
PI561304B,2,9
PI561318A,3.5,9
PI561318B,1.7,9
PI561327A,5,9
PI561341A,2.5,9
PI561341B,2.7,9
PI567214A,1.5,9
PI567214B,1,9
PI567229A,3.7,9
PI567229B,2.7,9
PI567250A,5,9
PI567250B,2.5,9
PI567255A,3,9
PI567255B,2.7,9
PI567473A,1.5,9
PI567473B,4.5,9
PI567473C,3.3,9
PI567473D,3.5,9
PI567486A,3,9
PI567486B,2.5,9
PI068474-2,3,10
PI068551-3,5,10
PI068604-2,1.5,10
PI070242-4,4.5,10
PI070473-1,2.5,10
PI079870-1,2,10
PI081037-4,3,10
PI083945-3,3,10
PI088805-2,2.3,10
PI089056-3,2.5,10
PI089061-1,2,10
PI091110-1,3,10
PI091732-1,3.5,10
PI091732-2,2.7,10
